id,role,company_id,name_cleaned
1,CTO,1,Nathan Blecharczyk
2,CEO,1,Brian Chesky
3,Other,1,Joe Gebbia
4,CTO,2,Curtis Liu
5,CEO,2,Spenser Skates
6,Other,3,Andy Fang
7,Other,3,Stanley Tang
8,CEO,3,Tony Xu
9,CEO,4,Brian Armstrong
10,,5,Arash Ferdowsi
11,CEO,5,Drew Houston
12,CTO,6,Brandon Moak
13,CEO,6,Alex Rodrigues
14,Other,7,Barry Canton
15,Other,7,Austin Che
16,Other,7,Jason Kelly
17,Other,7,Tom Knight
18,Other,7,Reshma Shetty
19,Other,8,Debkishore Mitra
20,Other,9,Matt Bell
21,CTO,9,David Gausebeck
22,Other,11,Baskar Puvanathasan
23,CTO,11,Alex Solomon
24,CEO,13,Chad Rigetti
25,CTO,14,Clint Berry
26,CEO,14,Brandon Rodman
27,COO,14,Jared Rodman
28,CEO,15,Sid Sijbrandij
29,CTO,15,Dmitriy Zaporozhets
30,President,16,John Collison
31,Other,16,Patrick Collison
32,Other,17,Brandon Leonardo
33,CEO,17,Apoorva Mehta
34,,17,Max Mullen
35,CEO,18,Kyle Vogt
36,COO,18,Daniel Kan
37,CEO,19,Devin Finzer
38,,19,Alex Atallah
39,CTO,20,Marcelo Cortes
40,Other,20,Daniele Perito
41,CEO,20,Max Rhodes
42,CEO,21,Henrique Dubugras
43,Other,21,Pedro Franceschi
44,CEO,22,Alex Bouaziz
45,Other,22,Shuo Wang
46,CEO,23,Parker Conrad
47,CTO,23,Prasanna S
48,CEO,24,Steve Huffman
49,Other,25,Edward Kim
50,Other,25,Tomer London
51,CEO,25,Josh Reeves
52,CEO,26,Ryan Petersen
53,Other,27,Shashank Kumar
54,CEO,27,Harshil Mathur
55,CEO,28,Alexandr Wang
56,CEO,29,Sajith Wickramasekara
57,COO,30,Taylor Brown
58,Other,30,George Fraser
59,CEO,31,Simon Borrero
60,Other,31,Sebastian Mejia
61,Other,31,Felipe Villamarin
62,CEO,32,Daniel Yanisse
63,CTO,32,Jonathan Perichon
64,,33,Wade Foster
65,President,33,Mike Knoop
66,Other,33,Bryan Helmig
67,CEO,34,Vidit Aatrey
68,CTO,34,Sanjeev Barnwal
69,CTO,35,Jonas Templestein
70,CEO,36,Tim Ellis
71,Other,37,Logan Head
72,CEO,37,Grant Lafontaine
73,CTO,38,Bryant Chou
74,Other,38,Sergie Magdalin
75,Other,38,Vlad Magdalin
76,CTO,39,Bob Violier
77,CEO,39,Robert Vis
78,Other,39,Joey Van Ommen
79,CTO,40,Matt Feury
80,CEO,40,Garrett Langley
81,CTO,41,Grant Goodale
82,CEO,41,Daniel Lewis
83,Other,42,Jeff Lowe
84,Other,42,Matthew Mcdonald
85,Other,42,Jabbok Schlacks
86,President,42,William Schlacks
87,Other,42,Brad Siegler
88,Other,43,Eddy Lu
89,Other,43,Daishin Sugano
90,CEO,44,David Hsu
91,CEO,45,Mike Xu
92,,46,Calvin French-Owen
93,,46,Ilya Volodarsky
94,CEO,47,Jason Boehmig
95,CTO,47,Cai Gogwilt
96,Other,48,Aca Adekoya
97,Other,48,Olugbenga Gb Agboola
98,,49,Dennis Steele
99,CEO,49,Eric Rea
100,CTO,50,Bo Chen
101,Other,50,Juan Gonzalez
102,CEO,50,Moses Lo
103,Other,51,Ishan Bansal
104,COO,51,Harsh Jain
105,CEO,51,Lalit Keshre
106,Other,51,Neeraj Singh
107,Other,52,Nicholas Grandy
108,Other,52,Amir Nathoo
109,CEO,53,Jack Altman
110,CEO,54,David Kirtley
111,CTO,54,Chris Pihl
112,CEO,55,Matt Robinson
113,CEO,55,Hiroki Takeuchi
114,CEO,56,Nicolas Dessaigne
115,CTO,56,Julien Lemoine
116,CEO,57,Spike Lipkin
117,CTO,57,Gordon Wintrob
118,Other,58,Gaurab Chakrabarti
119,CTO,58,Sean Hunt
120,CEO,59,Andrew Barnes
121,Other,59,Chris Eigeland
122,CTO,59,Chris Hood
123,Other,59,Vu Tran
124,CEO,60,Solomon Hykes
125,,61,Dileep Thazhmon
126,,62,Matt Marcus
127,,62,Sam Aarons
128,CEO,62,Dimitri Dadiomov
129,CEO,63,Alexander Kates
130,Other,63,Mitchell Kates
131,Other,64,Divey Gulati
132,Other,64,Dhruv Saxena
133,Other,65,Will Canine
134,Other,65,Chiu Chau
135,Other,66,Jason Tan
136,CEO,67,Drew Durbin
137,Other,67,Lincoln Quirk
138,CEO,68,Mathilde Colin
139,CTO,68,Laurent Perrin
140,CEO,69,Christina Cacioppo
141,Other,70,Umar Afridi
142,Other,70,Sid Viswanathan
143,,71,Matt Schulman
144,CEO,72,Rob Mcginnis
145,,73,Adam Brown
146,CEO,73,Jon Dahl
147,Other,73,Steve Heffernan
148,,73,Matthew Mcclure
149,President,74,Chris Hull
150,CTO,74,Jp Morgan
151,,74,Dave Rogenmoser
152,Other,75,Deepika Bodapati
153,Other,75,Tanay Tandon
154,CEO,76,Aaron King
155,Other,77,Jarrett Streebin
156,President,78,Matt Debergalis
157,CTO,78,Nick Martin
158,CEO,78,Geoff Schmidt
159,Other,79,Mukul Dhankhar
160,CEO,79,Abhinai Srivastava
161,CEO,80,Talha Sattar
162,COO,81,Janer Gorohhov
163,CEO,81,Kaarel Kotkas
164,,82,John Lafleur
165,,82,Michel Tricot
166,CEO,83,Andrew Parker
167,COO,83,Alfredo Vaamonde
168,CEO,84,Roey Eliyahu
169,CEO,85,John Gedmark
170,CTO,85,Ryan Mclinko
171,CEO,86,Wei Deng
172,Other,87,Jon Lerner
173,Other,87,Chandan Lodha
174,CEO,88,Yahya Mokhtarzada
175,,88,Haroon Mokhtarzada
176,CTO,88,Idris Mokhtarzada
177,CEO,89,Mark Schopmeyer
178,Other,89,Conway Teng
179,CTO,89,Hubert Wong
180,CEO,90,Sam Chaudhary
181,CTO,90,Liam Don
182,CEO,91,Steven Bartel
183,,91,Nick Bushak
184,,92,Lu Cheng
185,,92,Rujul Zaparde
186,CEO,93,Alyson Watson
187,CTO,94,Alexander Klizhentas
188,COO,94,Taylor Wakefield
189,CEO,94,Ev Kontsevoy
190,CEO,95,Blake Scholl
191,,96,Clayton Gardner
192,,96,Joe Percoco
193,CTO,96,Max Bernardy
194,CTO,97,Philip Camilleri
195,CEO,97,Michael Carvin
196,CEO,98,Oleg Rogynskyy
197,CEO,99,John S. Kim
198,Other,99,Brandon Jeon
199,CTO,99,Harry Kim
200,Other,101,Ryan Neu
201,CEO,103,Zahir Dossa
202,Chief,103,Hien Kaplan
203,COO,103,Joshua Maciejewski
204,,104,Anderson Sumarli
205,,104,Yada Piyajomkwan
206,CEO,105,Jordan Fisher
207,Other,105,John Novak
208,COO,105,Michael Suswal
209,Other,105,David Valdman
210,Other,106,Oguzhan Atay
211,CTO,106,David Tsao
212,,107,Emmett Shear
213,COO,108,Ravi Parikh
214,CEO,108,Matin Movassate
215,Other,109,Fabian Gomez Gutierrez
216,,110,Roy Chung
217,,110,Ray Li
218,CEO,110,Tim Zheng
219,CTO,111,Ralph Gootee
220,,111,Ryan Sutton-Gee
221,CEO,111,Tracy Young
222,Other,112,Aadit Palicha
223,Other,112,Kaivalya Vohra
224,,113,Maximiliano Casal
225,CEO,113,Alfonso De Los Rios Villarreal
226,CEO,114,Keith Ryu
227,Other,115,Haya Abdalla
228,Other,115,Amjad Masad
229,,116,Harshita Arora
230,,116,Vignan Velivela
231,CEO,117,Swapnil Jain
232,Other,117,Sharath Keshava Narayana
233,Other,117,Akash Singh
234,CEO,118,Kyle Mack
235,Other,118,Kurt Ruppel
236,CEO,119,Songe Laron
237,President,119,Dave Salvant
238,Other,120,Ariel Katz
239,Other,120,Ian Sax
240,Other,121,Luana Lopes Lara
241,Other,121,Tarek Mansour
242,CCO,122,Urska Srsen
243,,122,Sandro Mur
244,CTO,123,Joshua Augustin
245,CEO,123,Moawia Eldeeb
246,Other,124,Kumail Jaffer
247,Other,124,Phillip Wang
248,,125,Paul Copplestone
249,,125,Anthony Wilson
250,President,126,Xan Tanner
251,CEO,126,Aaron Feuer
252,CEO,127,Joris Poort
253,CTO,127,Adam Mckenzie
254,CEO,128,Joe Ariel
255,President,128,Joel Gillman
256,CTO,128,Trevor Stow
257,Other,128,Vanessa Torrivilla
258,Other,129,Budi Handoko
259,Other,129,Phil Opamuratawongse
260,,130,Alexis Patjane
261,CEO,131,Chris Best
262,COO,131,Hamish Mckenzie
263,,131,Jairaj Sethi
264,,132,Colin Turner
265,,132,Alex Beller
266,CEO,132,Adam Turner
267,Other,133,Dhanesh Kumar
268,CEO,133,Ravish Naresh
269,Other,133,Ashish Sonone
270,Other,134,Nikhil Mathew
271,Other,134,Jaleh Rezaei
272,CEO,135,William Patterson
273,COO,135,Sofia Pessanha
274,Other,136,Esteban Castaño
275,Other,136,Rahul Raina
276,,137,Nick Raushenbush
277,CEO,137,Finbarr Taylor
278,CEO,138,Sumir Meghani
279,Other,139,Jefriyanto
280,Other,139,Hendra Kwik
281,Other,139,Ricky Winata
282,CEO,140,Sam Hodges
283,CTO,141,Nate Smith
284,COO,142,Adam Hansmann
285,CEO,142,Alex Mather
286,CEO,143,Art Agrawal
287,CTO,143,Musawir Shah
288,President,143,Lina Zhang
289,CEO,144,Zach Sims
290,,145,Yoshi Yokokawa
291,CTO,145,Hitoshi Harada
292,Other,146,Phaedra Ellis-Lamkins
293,Other,146,Diana Frappier
294,COO,147,Troy Demmer
295,CEO,147,Jake Loosararian
296,CTO,148,Nikita Shamgunov
297,CEO,149,Joey Grassia
298,CEO,149,Alvin Salehi
299,,150,Mohandass Kalaichelvan
300,,150,Isaq Ahmed Mukthar
301,Other,151,Srivatsan Chari
302,CEO,151,Archit Gupta
303,CTO,151,Ankit Solanki
304,,152,Alexander Meek
305,,152,Paul Huelskamp
306,CEO,153,Edwin Olson
307,CTO,154,Viktor Benei
308,,154,Daniel Balla
309,CEO,154,Barnabas Birmacher
310,Other,155,Sam Browne
311,Other,155,Alex Rose
312,,156,Kashish Gupta
313,,156,Tejas Manohar
314,,156,Joshua Curl
315,,157,Drew Durbin
316,,157,Lincoln Quirk
317,CEO,158,Aarjav Trivedi
318,CEO,159,Fredrik Thomassen
319,Other,160,Dan Carroll
320,CEO,160,Tyler Bosmeny
321,CTO,160,Rafael Garcia
322,CEO,161,Trip Adler
323,Other,161,Tikhon Bernstam
324,CEO,162,Abraham Heifets
325,CTO,162,Izhar Wallach
326,Other,163,James Burkhardt
327,Other,163,Tim Griffin
328,CTO,164,Troy Astorino
329,CEO,164,Noga Leviner
330,Other,165,Daryna Kulya
331,CEO,165,Mahyar Raissi
332,CMO,166,Patrick Chandler
333,CEO,166,Khalil Zahar
334,CTO,166,Alexandre Marcotte
335,CEO,167,Omri Mor
336,,167,Tom Harel
337,,168,Jamie Marshall
338,CEO,168,Kevin Tan
339,,169,Muneeb Ali
340,,169,Ryan Shea
341,Other,170,Joao Costa
342,Other,170,Adhemar Milani Neto
343,CEO,171,Magi Richani
344,CTO,172,Todd Persen
345,CTO,172,Paul Dix
346,CEO,173,Leore Avidar
347,Other,173,Harry Zhang
348,,174,Ruben A. Harris
349,,174,Artur Meyster
350,,174,Timur Meyster
351,CEO,175,Omar Gabr
352,CEO,175,Moataz Soliman
353,Other,176,Kelby Green
354,CEO,176,Dan Ryan
355,Other,177,Joe Root
356,Other,177,Tim Spratt
357,CTO,178,Massimo Andreasi Bassi
358,CEO,178,Matteo Franceschetti
359,CMO,178,Alexandra Zatarain
360,Other,179,Lee Liu
361,Other,179,Chris Nguyen
362,CEO,180,Alex Cyriac
363,COO,180,Shobin Uralil
364,,181,Diego Saez Gil
365,,181,Tomas Aftalion
366,CEO,182,Vivek Ravisankar
367,Other,182,Harishankaran
368,CEO,183,Katherine Homuth
369,,184,Bar Geron
370,,184,Yoni Shuster
371,Other,185,Julien Brissonneau
372,CTO,185,Aymeric Rabot
373,CEO,185,Samir Shah
374,Other,186,Ahmed Beshry
375,CEO,186,Lindon Gao
376,Other,186,Yilin Huang
377,Other,187,Michael Bach
378,CEO,187,Vishal Joshi
379,CTO,187,Kaiwalya Kher
380,CEO,188,Andrew Peek
381,Other,189,Tom Bates
382,Other,189,Steve Domin
383,CTO,190,Ram Jayaraman
384,CEO,190,Bhavuk Kaul
385,COO,191,Keegan Walden
386,CEO,191,Cameron Yarbrough
387,CEO,192,Ian Tien
388,CEO,193,Rajat Suri
389,CEO,194,Pushkar Mukewar
390,CEO,195,Brandon Alexander
391,CTO,195,Jonathan Binney
392,,196,Miguel Carranza
393,,196,Jacob Eiting
394,CEO,197,Gabriel Leydon
395,CTO,197,Halbert Nakagawa
396,Other,197,Mike Sherrill
397,Other,198,Michael Rendy Haryadi Tanuwidjaja
398,Other,198,Steven Wongsoredjo
399,CTO,199,Simon Ratner
400,CEO,199,Denis Mars
401,CEO,200,Misha Esipov
402,COO,200,Nicky Goulimis
403,,201,Christian Van Der Henst
404,CEO,201,Freddy Vega 💚
405,Other,202,Will Kim
406,Other,202,Eric Wei
407,,203,Max Kolysh
408,,203,Anvisha Pai
409,,203,George Carollo
410,CEO,204,Stephen Kuhl
411,,204,Kabeer Chopra
412,Other,205,Ivana Djuretic
413,Other,205,Andy Yeung
414,Other,206,Gaurav Kumar
415,Other,206,Harsh Pokharna
416,Other,206,Aditya Prasad
417,CEO,207,Ryan Chan
418,,208,Pete Koomen
419,CEO,208,Dan Siroker
420,Other,209,Norman Müller
421,Other,209,Rene Serrano
422,,210,Mattan Griffel
423,,210,Zack Gray
424,Other,211,Richard Aberman
425,CEO,211,Bill Clerico
426,Other,212,Jin Stedge
427,Other,212,Sanjaya Wijeratne
428,,213,Nate Fox
429,CEO,213,Nate Maslak
430,,214,Patrick Mrozowski
431,,214,Kenan Pulak
432,,214,Sid Parihar
433,CEO,215,Scott Stephenson
434,CTO,216,Matt Ball
435,CEO,216,Will Patrick
436,CEO,217,David Rabie
437,CTO,217,Bryan Wilcox
438,CEO,218,David Rusenko
439,CTO,218,Chris Fanini
440,Other,218,Dan Veltri
441,CEO,219,Pierre Betouin
442,CTO,219,Jean-Baptiste Aviat
443,CEO,220,Alex Polvi
444,CEO,221,Austen Allred
445,,222,Roger Kirkness
446,,222,Chris Grouchy
447,,223,Auston Bunsen
448,,223,Dmitry Shklovsky
449,,223,Manuel Kreutz
450,,223,Alexander Nabutovsky
451,Other,224,Rafael Stark
452,Other,225,Mostafa Amin
453,Other,225,Muhammad Habib
454,Other,225,Abdallah Nofal
455,Other,226,Orion Henry
456,Other,226,James Lindenbaum
457,CTO,226,Adam Wiggins
458,CEO,227,Igino Cafiero
459,Other,227,Aubrey Donnellan
460,,228,Gregory Rocco
461,,228,Wayne Chang
462,CEO,229,Deepak Chhugani
463,,230,Yin Wu
464,Other,231,Kevin Law
465,Other,231,Sameer Shariff
466,CEO,232,Alice Zhang
467,CEO,233,Yusuf Sherwani
468,,233,Maroof Ahmed
469,Chief,233,Sarim Siddiqui
470,Other,234,Ian Christopher
471,CEO,234,Mudit Garg
472,Other,234,Brent Newhouse
473,President,235,Matthew Mayaki
474,CEO,235,Femi Kuti
475,COO,235,Opeyemi Olumekun
476,CTO,236,Koby Jacob Soto
477,CEO,236,Amiad Soto
478,Other,237,Diego Rey
479,,237,Jason Springs
480,,237,Leonardo Teixeira
481,COO,238,Blake Meulmester
482,CEO,238,Charlie Warren
483,Other,239,Idan Hershko
484,CTO,239,Nir Smadar
485,CEO,239,Dekel Valtzer
486,CTO,240,Neal O'Mara
487,CEO,240,Joseph Walla
488,,241,Giovanni Casinelli
489,CEO,241,Andrea Baronchelli
490,,242,Eric Futoran
491,,242,Fredric Newberg
492,CEO,243,Drodio - Daniel R. Odio
493,Other,243,Ben Mappen
494,CTO,243,Isaac Mosquera
495,Other,244,Tulio Jimenez
496,Other,244,Manuela Sanchez
497,Other,244,Camilo Sanchez
498,,245,Aziz Alghunaim
499,,245,Mahmoud Ghulman
500,Other,246,Kwindla Hultman Kramer
501,,247,Naeem Ahmed
502,,247,Vasil Damyanov
503,,247,John Thomas
504,Other,249,Ted Blosser
505,COO,249,Arsh Mand
506,Other,250,Tom Lemberg
507,Other,251,Vikesh Khanna
508,CEO,251,Shikhar Shrestha
509,CEO,252,Joe Doliner
510,Other,252,Joey Zwicker
511,,253,Ashish Dubey
512,,253,Dheeraj Jain
513,,253,Aditya Kandoi
514,CTO,254,Michael Kong
515,CEO,254,Kestrel Linder
516,,255,Chinmay Chauhan
517,,255,Abhinay Peddisetty
518,CEO,256,Vasco Pedro
519,CTO,256,João Graça
520,Other,256,Bruno Prezado Silva
521,Other,256,Hugo Silva
522,CEO,257,Puneet Mehta
523,CTO,258,Kunaal Naik
524,Other,258,Nisarg Patel
525,CEO,258,Manav Sevak
526,Other,259,Sam Alba
527,Other,259,Solomon Hykes
528,Other,259,Andrea Luzzardi
529,Other,260,Stephen Grabowski
530,Other,260,Joe Sarre
531,CEO,261,Greg Schvey
532,CTO,261,Jeffrey Schvey
533,CEO,262,Jay Reno
534,Other,263,Jordan Gonen
535,Other,263,Jacob Schein
536,Other,264,Dan Lin-Arlow
537,Other,264,Sebastian Palluk
538,Other,265,Reeju Datta
539,Other,265,Akash Sinha
540,CIO,266,Christian Timmerer
541,CEO,266,Stefan Lederer
542,CTO,266,Christopher Mueller
543,CEO,267,Joe Du Bey
544,Other,267,Guy Morita
545,CTO,267,Kyle Wilkinson
546,CEO,268,Pedro Pineda
547,,268,Agustín Feuerhake
548,,268,Omar Larré
549,CTO,268,Andres Marinkovic
550,CEO,269,Conor Murray
551,CTO,269,Phillip Wei
552,Other,270,Carly Leahy
553,CEO,270,Afton Vechery
554,CTO,271,John Backus
555,CEO,271,Alain Meier
556,COO,271,Christopher Morton
557,Other,272,Dylan Fox
558,Other,273,Michael Dwan
559,Other,273,Jerome Gravel-Niquet
560,Other,273,Kurt Mackey
561,Other,273,Thomas Ptacek
562,CEO,274,Sondre Rasch
563,CTO,274,Sarah Sandnes
564,COO,274,Hans Nyvold Kjellby
565,Other,275,Greg Kidd
566,Other,275,Meg Nakamura
567,Other,276,Lauren Frazier
568,Other,276,Andy Tsen
569,Other,277,Eric Yu
570,Other,277,Peter Zhou
571,,278,Lucia Huang
572,,278,Jimmy Qian
573,,279,Aylon Steinhart
574,,279,Thomas Elliott Bowman
575,,280,Nicolas Knockaert
576,,280,Benjamín Labra
577,CEO,281,Shola Akinlade
578,CTO,281,Ezra Olubi
579,Other,282,Alexis Rovner
580,,283,Kevin Bai
581,,283,Victor Cardenas
582,CEO,284,Nouman Ahmad
583,Other,284,Ian Burgess
584,COO,285,Daniel Kivatinos
585,CEO,285,Michael Nusimow
586,Other,286,Tom Feldman
587,Other,286,Andy Lapsa
588,,287,Slava Solonitsyn
589,,287,Dmitry Starodubtsev
590,Other,288,Jeff Berens
591,Other,288,Ryan Johnson
592,,289,Hanna Marie Asmussen
593,,289,Lisa Dahlke
594,,289,Franzi Löw
595,,290,Lluis Canadell
596,,290,Man Hei Lou
597,,291,Dk (Do Kyung) Lee
598,,291,Mark Lee
599,,293,Paul Gross
600,,293,Eric Harding
601,,293,Christina Reynolds
602,,294,Benji Encz
603,,294,Abhik Pramanik
604,Other,295,Abasi Ene-Obong
605,Other,295,Ogochukwu Francis Osifo
606,Other,296,Ife Oyedele Ii
607,Other,296,Obi Ozor
608,Other,297,Brian Gonzalez
609,Other,297,Matthew Lafferty
610,CEO,298,Robin Kim
611,CTO,299,Bede Jordan
612,CEO,299,Stefan Kalb
613,Other,300,Noureddine Tayebi
614,Other,300,El Mahdi Yettou
615,,301,Vicente Zavarce
616,,302,Brian Vallelunga
617,,302,Thomas Piccirello
618,CEO,303,Nick Tommarello
619,CTO,303,Greg Belote
620,Chief,304,Ben Thompson
621,CEO,304,Travis Kimmel
622,Other,305,Abhijeet Dwivedi
623,CTO,305,Laks Srini
624,Other,305,Hari Viswanathan
625,CEO,306,Matt Schiller
626,COO,307,Riku Lindholm
627,CTO,307,Albert Nazander
628,CEO,307,Kristian Ranta
629,,309,Michael Klinker
630,,309,Billy Thalheimer
631,CEO,310,Elizabeth Iorns
632,Other,310,Dan Knox
633,Other,311,Oriol Tintore
634,Other,311,Pablo Viguera
635,Other,312,Ivan Cardenas
636,Other,312,Jasiel Cardenas
637,,313,Allan (Amnon) Fisch
638,,313,Cj Isakow
639,,314,Jonathan Asmis
640,,314,Alex Lofton
641,,315,Francis Plaza
642,,315,Jaime Hing
643,CEO,316,Max Child
644,CTO,316,James Wilsterman
645,,317,Brad Dwyer
646,,317,Joseph Nelson
647,Other,318,Wilson Daniel Martinez
648,Other,318,Felipe Otálora
649,Other,318,Sebastián Valencia
650,,319,James Hawkins
651,,319,Tim Glaser
652,CEO,320,Bo Lu
653,,320,Jon Xu
654,,321,Khaled Kteily
655,,321,Sarah Steinle
656,Other,322,Christian Baroni
657,Other,322,Jin Chung
658,Other,322,Michael Demarais
659,,323,Juan Martin Altamirano
660,,323,Emiliano Segura
661,,323,Agustin Novillo Saravia
662,Other,324,Chris Davlantes
663,,325,Oliver Edholm
664,,325,Anton Osika
665,CTO,326,Pelumi Aboluwarin
666,CEO,326,Yinka Adewale
667,,327,Sambhav Jain
668,,327,Kush Taneja
669,CTO,328,George Melika
670,Other,328,Akbar Thobhani
671,,329,Sam Oshay
672,,330,Jack Chen
673,,330,Pei-Fu Hsieh
674,,330,Sunil Kumar
675,,330,Amit Jangir
676,,330,Bo Li
